id,name,year,rating_mean,rating_count,genre,adult_only
1425870,Bioprototype,2025,0.91,328,Tactical Hack and Slash,False
1532781,UMAMI,2025,0.98,84,Casual Puzzle,False
1281429,Fearbonding,2025,0.97,97,Casual Simulation,False
1265384,Pale Coins,2025,0.95,151,Open World Hack and Slash,False
1510570,Backyard Football '99,2025,0.95,151,Casual Sport,False
1593577,DEFRAG,2025,0.95,151,Casual Strategy,False
1396224,Discussion Over Dinner,2025,0.93,205,Casual Real-time Strategy,False
1516572,YogLabs: Testing Initiative,2025,0.99,69,Action,False
905339,The Warrior,2025,0.99,69,Platformer,False
1340372,Monday Syndrome,2026,0.89,57,Casual Hack and Slash,False
1532211,Supercar Collection Simulator,2025,0.88,533,Casual Racing,False
1421964,Two the Top,2025,1.0,51,Action Adventure,False
1416930,Explosive Odds,2025,1.0,51,Action,False
1538306,Unsent,2025,1.0,51,Casual Action Adventure,False
1383629,The Electrifying Incident,2025,0.96,108,Puzzle,False
1441892,Aesop Rock's Black Hole Superette Experience,2025,0.96,108,Casual Puzzle,False
1441770,hate.net,2025,0.97,96,Arcade Shooter,False
1074866,Cats Hidden Around the World 2,2025,0.97,96,Casual Puzzle,False
1440067,7 Jobs at the Same Time,2025,0.95,140,Casual Simulation,False
1472082,Drill Core,2025,0.86,865,City Builder,False
1397485,"Ship, Inc.",2025,0.85,973,Casual Strategy,False
1558422,Tong,2025,0.78,4026,Action,False
1545789,ILA: A Frosty Glide,2025,0.99,68,Open World Role Playing,False
1410014,This is Interesting,2025,0.99,68,Role Playing,False
1400743,Constance,2025,0.86,926,Open World Platformer,False
1428229,Cats & Cups,2025,0.9,405,Casual Strategy,False
1598946,The Test: Reimagined,2026,0.87,92,Casual Simulation,False
1514106,LEGO Voyagers,2025,0.84,1244,Casual Platformer,False
1281253,Kitty's Last Adventure,2025,0.99,67,Casual Shooter,False
1434502,Lost For Swords,2025,0.9,342,Role Playing,False
1546858,PURARGER COLLECTOR!!,2025,0.98,74,Simulation,False
905254,Rosewater,2025,0.91,307,Action Adventure,False
1519771,Celestial Empire,2025,0.93,201,Economy City Builder,False
1565062,Silly Polly Beast,2025,0.88,591,Role Playing Shooter,False
1490210,Stackflow,2025,0.98,81,Action,False
1534726,MR FARMBOY,2026,0.84,163,Casual Management,False
1515467,skate.,2025,0.65,52064,Casual Sport,False
1531174,Cataclysm: The Last Generation,2025,0.95,147,Role Playing,False
1523423,Raise the Colours,2025,0.95,147,Action,False
1589586,Anode Heart: Layer Null,2025,0.95,137,Role Playing,False
1350941,GIRLS MADE PUDDING,2025,0.96,105,Role Playing,False
1609569,OH DEMON! Fix my TV,2026,0.89,56,Puzzle,False
